unstress 2[858,1][947,1]
graphic 18[141,1][270,1][380,1][451,1][482,1][504,1][508,1][547,1][612,1][613,1][614,1][909,1][951,1][1089,1][1203,1][1206,1][1314,1][1399,1]
philmag 1[152,1]
7.41 1[1090,1]
cong 5[413,1][469,1][1054,1][1057,1][1329,1]
conf 1[1110,1]
cone 106[18,1][26,1][39,2][43,2][47,6][55,2][57,5][62,3][78,1][93,2][100,1][121,5][122,4][124,2][141,1][159,1][181,1][185,1][196,1][210,2][224,15][231,2][233,1][292,2][293,1][309,1][331,1][337,3][340,1][353,3][358,4][370,4][410,3][422,8][427,1][445,1][493,1][504,2][521,1][540,1][545,1][552,1][553,1][554,2][602,1][604,4][625,3][656,2][687,1][716,1][751,2][756,1][758,4][813,5][931,3][935,3][936,4][937,1][946,3][956,3][978,3][997,1][998,8][999,1][1000,3][1003,1][1006,1][1034,1][1037,2][1039,1][1040,2][1056,1][1064,1][1065,2][1073,1][1107,2][1109,4][1111,1][1116,1][1135,1][1150,1][1191,3][1201,5][1203,2][1205,4][1210,1][1212,5][1217,3][1230,2][1258,1][1261,2][1283,4][1284,2][1299,3][1300,1][1301,1][1302,8][1305,2][1306,4][1307,3][1308,3][1309,1][1325,1][1342,2][1355,2][1377,3]
difficult 16[27,1][171,1][182,1][205,1][369,1][403,1][447,1][485,1][498,1][613,1][643,1][726,1][745,1][827,1][1195,1][1344,1]
decrem 2[1105,1][1112,2]
tail-interfer 1[519,1]
graphit 3[981,1][1096,2][1240,1]
two-bodi 2[400,1][1296,1]
density-viscos 1[1225,1]
larsonhk 2[52,1][958,1]
fuller 6[114,1][341,1][488,1][674,1][680,1][1005,1]
lansingd 1[804,1]
publish 33[45,1][88,1][95,3][205,1][253,1][261,1][269,1][343,1][440,1][449,1][476,1][487,1][500,1][643,1][668,1][709,1][747,1][772,1][824,1][838,1][865,2][920,1][931,1][932,1][964,1][1012,1][1017,1][1038,1][1124,1][1289,1][1326,1][1341,1][1382,1]
thin-w 2[751,4][1270,1]
dodecagon 1[775,2]
inviscid-incompressible-flow 1[1222,2]
comm 2[831,1][1053,1]
comp 1[1086,1]
stagger 1[228,1]
missil 34[16,1][31,4][35,1][76,1][262,3][285,1][289,6][317,1][327,1][352,1][354,1][355,1][356,3][359,1][363,1][367,3][377,1][498,1][519,5][531,1][657,1][714,4][715,1][812,4][833,3][859,1][907,1][914,1][1096,2][1123,1][1144,1][1146,1][1273,1][1318,1]
repres 97[7,1][13,1][23,1][28,2][32,1][34,1][49,1][64,2][71,1][91,1][100,1][101,1][131,1][137,1][139,2][143,1][148,1][152,1][156,1][163,1][176,1][185,1][194,1][208,1][245,1][260,1][261,1][327,1][364,1][365,1][376,1][380,1][392,1][399,1][420,1][432,2][441,1][457,1][463,1][496,1][510,1][512,1][548,1][551,1][562,3][585,1][613,1][621,1][641,1][661,1][665,1][681,1][727,1][743,1][748,3][762,1][807,1][844,1][846,1][859,1][863,1][868,1][871,1][872,1][893,1][907,1][926,2][928,3][944,1][947,1][957,1][960,2][1007,1][1027,1][1107,1][1111,1][1112,1][1118,1][1121,1][1140,1][1217,1][1236,2][1242,1][1243,1][1245,1][1249,1][1262,1][1270,1][1273,1][1279,1][1318,1][1319,1][1326,1][1345,1][1374,1][1379,1][1386,1]
callahancj 1[521,1]
0.76-power 1[473,3]
sparrowem 2[549,1][1274,1]
come 2[1071,1][1315,1]
averag 40[65,2][73,1][96,1][112,1][124,2][164,3][192,1][236,1][302,1][399,1][452,1][492,2][496,1][559,1][563,1][565,1][567,1][568,1][573,1][603,2][619,1][621,1][640,1][661,2][740,2][748,1][758,2][804,1][811,1][821,2][828,1][839,1][958,1][961,1][981,1][1011,2][1102,1][1194,1][1257,1][1353,1]
paraso 1[672,1]
55.6 1[945,1]
column-imperfect 1[1018,1]
defenc 2[261,1][648,1]
1199 1[1198,1]
qual 8[204,1][243,1][457,1][597,1][791,1][882,1][1088,1][1168,1]
joycegm 1[631,1]
elliottd 1[93,1]
howorth 1[332,1]
bourned 3[753,1][783,1][788,1]
extrapo 12[35,1][83,1][122,1][167,1][197,1][328,2][443,1][604,1][858,2][947,1][963,1][1240,1]
0.725 1[610,1]
nevertheless 5[212,1][639,2][791,1][907,1][916,1]
dryden 3[7,1][95,1][98,1]
nondissip 2[1320,1][1321,1]
understood 5[290,1][551,1][560,1][776,1][797,1]
d-1382 1[1143,1]
delimit 1[455,1]
vessel 8[155,2][953,1][1041,1][1124,2][1133,5][1134,2][1135,3][1174,1]
tech.memo 1[903,1]
chordwis 19[69,1][278,2][283,2][311,1][314,1][563,2][564,2][635,1][673,1][675,1][676,2][678,2][695,3][793,1][901,1][969,1][971,1][1279,2][1319,2]
7.30 1[1171,1]
period 27[28,1][82,2][89,2][90,2][112,1][206,1][450,1][514,1][547,3][612,1][613,2][614,2][615,1][617,1][619,1][621,1][702,1][723,1][766,1][912,2][916,3][981,1][1016,1][1023,1][1151,1][1219,1][1386,1]
tn2744 1[230,1]
0.715 1[22,1]
cost 2[252,1][648,1]
sweep 20[203,1][204,1][286,1][290,1][434,1][631,1][673,1][756,1][792,1][796,1][899,2][1073,1][1076,3][1217,1][1228,5][1271,1][1319,2][1336,4][1338,1][1340,1]
d-1374 1[711,1]
19713 1[244,1]
thereof 2[324,1][650,1]
restor 2[514,1][1276,1]
caviti 4[44,2][52,1][88,7][1192,1]
pohlhausen' 2[459,1][1384,1]
reduction' 1[147,1]
walsh 1[674,1]
7.08 1[1353,1]
becam 3[82,1][945,1][1009,2]
jukoff 1[1146,1]
corp 5[45,1][833,1][913,1][1172,1][1327,1]
rosenbrockhh 1[744,1]
malfunct 1[907,1]
colemanw 1[932,1]
karman' 7[117,1][291,1][306,1][358,1][397,1][893,1][1364,1]
nonslend 1[1262,1]
enquiry--to 1[237,1]
gortlerh 1[457,1]
cheski 1[138,1]
robertsrc 1[1307,1]
multi-- 1[859,1]
reactor 1[869,1]
michielsen 2[617,1][741,1]
caplanc 1[769,1]
turbanc 1[821,1]
23347 1[749,1]
exploit 2[452,1][1118,1]
353-381 1[571,1]
unit 24[43,1][52,2][140,1][171,1][262,1][279,1][374,1][398,1][413,2][431,1][512,1][520,1][554,4][697,1][785,2][786,2][787,1][979,1][1102,1][1224,1][1243,2][1263,2][1332,1][1394,1]
univ 6[303,1][309,1][666,1][721,1][910,1][960,1]
sextic 1[476,4]
geigerr 2[34,1][1217,1]
thesecond 1[366,1]
core 24[84,1][111,1][176,2][190,5][217,1][221,2][287,1][463,1][600,3][602,2][603,1][760,1][825,3][926,1][955,3][1033,1][1048,1][1068,1][1125,1][1126,3][1127,5][1144,1][1170,2][1171,6]
trapezoid 2[922,1][923,1]
assign 2[431,1][1232,1]
78000 1[1064,1]
statistical-mechan 1[1285,1]
1108 1[1107,1]
goreew 1[1171,1]
1109 2[13,1][1108,1]
1106 1[1105,1]
1107 1[1106,1]
1104 1[1103,1]
1105 1[1104,1]
1102 1[1101,1]
1103 2[737,1][1102,1]
1100 2[1024,1][1099,1]
modest 2[979,1][1344,1]
1101 1[1100,1]
1110 1[1109,1]
avoid 25[14,1][161,1][201,1][243,1][274,1][314,1][354,1][409,1][415,1][447,1][678,1][682,1][685,1][791,1][877,1][1012,1][1030,1][1038,1][1042,1][1088,1][1204,1][1218,1][1238,1][1279,1][1320,3]
unab 1[1097,1]
base-pressur 3[486,1][978,1][1039,1]
downward 4[650,1][682,1][1093,2][1094,1]
normal-forc 7[204,5][233,4][635,1][811,1][1114,1][1185,1][1355,1]
cumberbatch 2[1193,1][1205,1]
million 7[164,8][204,1][433,1][779,1][795,1][1213,1][1380,1]
laufer 2[256,1][607,1]
radius-thick 4[760,1][887,1][927,2][1171,1]
slender 87[24,4][26,2][43,1][59,1][62,1][68,1][122,2][145,2][146,2][159,2][190,1][191,2][204,1][216,1][228,3][229,3][234,1][247,1][249,1][258,1][272,2][288,3][306,1][325,1][331,3][353,1][358,2][431,3][432,1][455,1][463,2][464,2][467,1][468,1][492,1][493,3][512,1][519,1][527,1][540,2][544,2][555,1][556,1][568,1][571,1][576,2][598,2][599,2][600,3][604,1][624,2][673,1][682,2][687,1][738,1][745,1][751,3][790,2][791,2][800,3][801,1][900,1][901,3][917,1][920,1][921,2][924,1][938,1][940,3][968,1][1011,2][1019,1][1111,2][1185,2][1196,3][1200,2][1209,1][1212,3][1247,2][1258,4][1299,1][1304,2][1309,5][1327,1][1372,1][1380,1][1392,1]
cushion 2[505,1][649,1]
boundwel 1[1260,1]
inconveni 2[314,1][1307,1]
karchmar 1[272,1]
goal 1[171,1]
4412 1[442,3]
sonic 50[36,1][38,3][57,1][69,2][117,1][126,2][140,1][156,4][173,2][226,2][271,2][340,1][408,3][426,1][467,1][520,2][522,4][534,1][554,2][576,1][625,1][682,3][693,2][695,1][696,1][704,1][773,1][778,1][800,1][803,3][805,1][807,2][810,1][894,2][940,1][941,1][969,1][970,3][971,2][992,2][996,1][1110,1][1141,2][1150,2][1202,1][1319,1][1340,1][1349,1][1376,1][1389,1]
time-independ 2[836,1][1016,1]
one-dimension 17[4,1][5,1][29,1][90,1][157,1][534,1][541,1][573,1][574,1][582,2][943,1][962,1][979,1][997,3][1006,1][1296,1][1330,1]
tn2784 1[53,1]
shock-standoff 1[1139,1]
bartleer 1[338,1]
workmanjb 1[1229,1]
afterbody-jet-nozz 1[281,1]
downwash 20[229,2][277,1][287,3][361,1][432,4][636,1][672,3][676,4][681,3][702,1][703,3][704,2][893,1][1164,1][1165,2][1166,3][1196,1][1208,1][1279,4][1341,3]
centr 10[139,1][202,1][229,1][547,1][595,1][678,3][746,1][751,1][910,1][923,1]
indirectli 1[911,1]
convent 37[36,1][48,1][166,1][189,2][205,1][207,1][212,1][216,1][217,1][220,2][294,1][296,1][362,1][367,1][503,1][520,1][563,1][569,1][623,1][746,1][789,1][869,1][901,1][904,1][990,1][991,1][1008,1][1030,1][1056,1][1202,1][1224,1][1238,2][1327,1][1342,1][1355,1][1372,1][1379,1]
1124 1[1123,1]
1125 1[1124,1]
anisotropi 1[207,1]
1122 1[1121,1]
1123 2[192,1][1122,1]
1128 2[127,1][1127,1]
1129 1[1128,1]
blockag 8[243,1][251,2][515,1][601,1][671,2][713,2][798,2][799,2]
ranniewd 1[397,1]
1126 1[1125,1]
frozenflow 1[1183,1]
1127 1[1126,1]
supercircular 1[162,3]
mirror 1[1315,1]
modern 7[91,1][636,1][724,1][727,1][728,1][1014,1][1119,1]
spaldingdb 1[102,1]
1132 1[1131,1]
1131 1[1130,1]
1130 1[1129,1]
6-12 1[1198,1]
smallless 1[620,1]
multiple-propel 1[1143,1]
shoemakerem 2[1207,1][1275,1]
conveni 12[141,1][162,1][201,1][250,1][363,1][489,1][842,1][881,1][888,2][979,1][1328,1][1373,1]
1119 1[1118,1]
whilst 5[168,1][236,1][243,1][1286,1][1323,1]
resultant-forc 1[1290,1]
1111 1[1110,1]
35000 1[84,1]
return 5[76,1][273,1][274,1][422,1][1344,1]
1112 1[1111,1]
1113 1[1112,1]
1114 1[1113,1]
adiabat 20[52,1][53,1][79,1][83,1][89,1][216,1][339,1][412,1][425,1][479,1][504,2][622,1][644,1][645,2][940,1][985,1][1104,2][1179,1][1326,1][1334,1]
1115 1[1114,1]
radic 2[555,1][595,1]
1116 1[1115,1]
framework 11[159,1][333,1][354,1][483,1][571,1][963,1][1055,1][1236,1][1243,1][1308,1][1327,1]
1117 1[1116,1]
1118 1[1117,1]
tn2764 1[231,1]
incone 1[1099,1]
modulu 12[158,1][461,1][462,1][760,1][778,1][820,1][825,1][835,1][856,1][927,1][1070,1][1119,5]
1121 1[1120,1]
1120 1[1119,1]
radii 12[261,1][400,1][422,1][633,1][684,1][911,1][937,1][1118,1][1224,1][1283,1][1306,1][1372,1]
d.and 1[1130,1]
tirumalesad 1[1141,1]
librat 1[718,1]
steady-flow 1[1338,1]
200000 1[975,2]
1149 1[1148,1]
1148 1[1147,1]
1147 1[1146,1]
reissner 8[444,1][825,1][827,1][847,1][1035,1][1043,2][1136,1][1137,1]
1146 1[1145,1]
1145 1[1144,1]
wisniewskirj 1[292,1]
macadam 1[1167,1]
1144 1[1143,1]
wimbrowwr 1[188,1]
spherically-blunt 1[422,1]
radar 2[295,1][975,1]
airflow 8[112,1][243,1][400,3][571,1][575,1][1269,1][1295,1][1296,1]
chord 31[51,1][276,1][287,1][314,3][415,1][419,1][433,1][442,1][451,1][463,1][600,1][633,1][672,14][674,1][684,2][708,1][747,1][793,1][795,1][796,2][798,2][807,1][1063,1][1091,1][1093,3][1094,1][1238,1][1324,1][1328,1][1337,3][1339,1]
burgrafor 1[537,1]
lastli 2[702,1][873,1]
rudinm 1[235,1]
cold 11[73,1][136,1][168,1][281,1][694,6][864,1][1214,1][1262,1][1280,1][1372,2][1380,1]
cole 2[131,1][164,1]
quasi-unsteadi 1[752,2]
1153 1[1152,1]
1154 1[1153,1]
1151 1[1150,1]
1152 1[1151,1]
1150 2[1149,1][1350,1]
1138 2[536,1][1137,1]
1137 1[1136,1]
1139 1[1138,1]
1134 1[1133,1]
zukw 1[885,1]
1133 1[1132,1]
longitudinal-st 1[515,1]
1136 1[1135,1]
1135 2[1006,1][1134,1]
format 12[91,1][131,3][261,1][302,1][346,1][465,1][792,1][901,1][985,1][1033,1][1079,1][1272,2]
m=6.8 1[602,1]
tm13021951 1[928,1]
insuffici 2[478,1][1301,1]
nozzle' 1[340,2]
formal 5[444,1][457,1][583,1][916,1][1370,1]
sheerr 1[1229,1]
clearanc 1[877,1]
sting-mount 2[754,2][1289,1]
perige 10[162,1][274,2][509,1][547,6][612,1][613,2][614,2][615,2][616,3][621,1]
schubauer' 3[149,1][1181,1][1381,2]
inconsisten 1[669,1]
reactiv 2[1179,1][1373,2]
1140 1[1139,1]
1141 1[1140,1]
fibrou 1[602,1]
1142 1[1141,1]
1143 1[1142,1]
barrel 1[594,1]
crosssect 5[234,1][785,1][787,1][815,1][868,1]
reshotko' 1[1212,1]
1169 1[1168,1]
1168 1[1167,1]
1167 1[1166,1]
closedform 3[351,1][536,1][1207,1]
1166 1[1165,1]
blast 10[24,1][261,1][272,1][455,1][494,3][555,3][556,2][653,2][1228,1][1326,2]
55-350 1[835,1]
highest 12[76,1][188,2][231,1][243,1][796,1][813,1][814,1][985,1][1063,1][1106,1][1351,1][1387,1]
columnmateri 1[1018,1]
jet-plum 1[1291,1]
convers 9[212,1][218,1][340,1][521,1][622,1][823,1][1130,1][1168,1][1378,1]
acquisit 1[700,1]
convert 7[76,2][162,1][340,2][826,1][846,1][862,1][1279,1]
aluminumalloi 2[726,1][1121,1]
bandwidth 2[219,1][890,1]
1171 1[1170,1]
'mixed' 1[731,1]
1172 1[1171,1]
choos 5[147,1][405,1][600,1][706,1][1046,1]
1170 1[1169,1]
orific 8[57,2][128,2][442,1][568,1][635,1][807,1][941,2][1081,5]
1175 1[1174,1]
1176 1[1175,1]
converg 40[27,1][117,1][156,2][158,1][172,1][275,1][281,1][284,1][299,1][350,1][370,1][416,1][475,1][529,1][575,1][583,1][625,1][626,2][656,2][691,1][692,2][693,1][729,4][730,1][826,2][831,4][834,1][963,1][999,1][1042,1][1053,1][1084,3][1085,1][1086,2][1087,4][1113,1][1218,1][1223,1][1376,1][1391,1]
1173 1[1172,1]
avco 1[934,1]
1174 1[1173,1]
1156 1[1155,1]
1155 1[1154,1]
1158 1[1157,1]
1157 1[1156,1]
1159 1[1158,1]
msvo 1[487,1]
septemb 9[315,1][414,1][679,1][682,1][799,1][903,1][1073,1][1110,1][1315,1]
milesjw 3[725,1][912,1][917,1]
briefli 39[5,1][12,1][41,1][131,1][155,1][197,1][215,1][264,1][335,1][400,1][415,1][502,1][531,1][551,1][601,1][619,1][733,1][791,1][792,1][796,1][797,2][845,1][901,1][954,1][967,1][1033,1][1046,1][1067,1][1107,1][1124,1][1159,1][1160,1][1241,1][1282,1][1294,1][1313,1][1329,1][1371,1][1378,1]
sidewal 2[8,1][799,1]
fl-layer 1[619,2]
wingwith 1[681,1]
adam 4[508,1][915,1][920,1][1298,1]
asimplifi 1[241,1]
sheetr 1[570,1]
1160 2[1159,1][1288,1]
1161 1[1160,1]
bifurc 2[956,1][1231,1]
1162 1[1161,1]
parallel-p 1[87,1]
1163 1[1162,1]
1164 1[1163,1]
one-half 6[607,1][990,1][1155,1][1163,2][1165,1][1334,1]
1165 1[1164,1]
velocity-perimet 1[926,1]
tollmien' 2[241,1][416,1]
used--and 1[261,1]
sealdm 1[895,1]
unbuck 2[14,1][1052,2]
gothic 1[544,1]
tubul 1[1283,1]
until 11[217,1][362,1][430,1][559,1][798,1][811,1][907,1][967,1][993,1][1177,1][1202,1]
omiss 2[261,1][1205,1]
vasiluj 1[1215,1]
liquid-met 1[87,1]
variable-pressur 1[906,1]
nonorthogon 1[1270,1]
750000 1[271,1]
slow 10[23,1][100,1][163,1][200,1][498,1][598,1][659,1][893,1][1042,1][1241,1]
lift-off 1[162,1]
viscous-lay 2[1252,1][1394,1]
real-ga 9[331,1][348,1][492,3][1002,1][1008,2][1142,1][1263,1][1285,1][1312,1]
choke 11[235,1][510,1][590,2][691,1][692,2][693,1][798,1][983,1][1152,3][1153,2][1154,2]
forward-fac 4[682,1][945,2][995,3][1105,1]
photoelast 1[461,1]
sphericalatmospher 1[613,1]
highenergi 1[1378,1]
largechord 1[1094,1]
withstand 2[50,1][1218,1]
26000 2[553,1][1160,1]
1950-1 1[595,1]
evvard 1[1270,1]
frankel 1[1086,1]
ingeni 2[343,1][1378,1]
ratio 288[0,1][13,1][19,1][27,1][32,3][42,1][44,3][49,1][52,1][55,6][56,2][58,4][61,2][65,10][67,1][69,1][72,1][75,1][76,4][85,3][87,1][88,2][93,2][95,4][100,2][109,2][112,1][123,1][126,1][143,1][157,1][159,1][162,1][163,3][165,2][172,5][173,7][175,1][184,3][185,1][188,5][192,5][197,1][199,2][204,2][209,2][211,1][212,4][214,1][215,2][224,8][225,1][228,3][229,3][231,3][233,5][246,5][256,1][260,1][261,1][262,1][267,1][271,4][273,1][276,4][278,1][281,5][282,1][283,1][286,2][287,1][293,1][296,1][303,1][314,1][327,3][331,1][347,1][353,1][356,1][372,2][376,1][379,1][381,1][390,1][413,1][419,1][420,2][422,1][425,1][431,2][432,4][433,1][441,2][451,1][461,1][474,3][475,1][476,2][485,1][489,2][503,1][504,1][512,2][514,1][518,2][521,2][529,1][538,1][546,1][554,3][570,1][571,2][572,1][576,1][587,1][591,1][592,1][600,1][601,1][623,3][624,1][629,1][631,1][635,3][637,3][649,2][660,1][667,1][672,1][673,1][674,1][675,1][678,2][684,2][685,2][690,1][691,4][692,1][693,1][694,9][695,5][697,2][698,4][702,1][703,4][708,1][711,6][712,1][720,1][746,1][747,1][748,5][753,1][760,1][764,2][765,2][770,1][772,1][778,1][779,5][781,4][791,1][792,2][793,3][798,2][799,2][812,1][825,1][826,2][827,1][828,1][843,2][845,1][851,1][856,4][857,2][858,2][860,1][880,3][887,1][890,1][893,1][894,2][896,1][898,1][915,5][917,3][918,5][919,1][920,1][926,1][927,2][928,1][936,1][937,1][940,1][945,6][948,3][963,1][964,1][969,3][970,5][971,4][972,3][974,1][985,2][990,1][992,3][995,1][996,4][997,1][1002,2][1006,1][1011,2][1019,1][1023,2][1038,3][1039,2][1070,1][1076,1][1093,1][1099,1][1105,1][1116,1][1123,2][1133,1][1135,2][1139,1][1171,1][1172,1][1178,1][1185,1][1186,1][1187,4][1194,1][1197,2][1200,1][1201,1][1214,1][1217,2][1222,1][1225,6][1229,1][1230,1][1237,4][1238,1][1246,3][1261,1][1269,1][1288,2][1289,4][1290,9][1291,3][1295,1][1296,1][1299,1][1306,3][1314,2][1319,2][1324,2][1325,2][1328,1][1331,2][1333,2][1334,1][1335,2][1336,2][1337,5][1338,2][1339,1][1340,8][1343,4][1344,1][1346,3][1347,1][1348,2][1349,1][1350,2][1351,4][1355,2][1363,1][1371,1][1372,4][1379,12][1380,1][1381,1][1399,1]
turbomachin 1[986,1]
torsion 29[46,1][200,2][379,1][440,1][642,1][647,2][780,1][822,2][828,2][842,1][876,1][888,1][933,1][936,4][955,1][1045,1][1066,1][1115,1][1117,1][1118,3][1120,2][1122,1][1129,2][1328,1][1339,1][1356,1][1357,1][1396,1][1399,1]
swigartrj 1[1178,1]
instantan 8[262,1][586,1][617,1][1022,1][1023,1][1025,1][1241,1][1274,2]
dykemd 4[92,1][160,1][200,1][230,1]
15000 5[84,1][400,1][575,1][883,1][1010,1]
review 51[13,1][19,1][92,1][95,2][129,1][141,1][185,1][206,1][222,1][232,1][253,1][259,2][264,1][272,1][288,1][343,2][414,1][417,1][428,1][440,1][488,1][492,1][498,1][525,1][533,1][589,1][654,1][657,2][659,1][680,1][719,2][724,1][745,1][791,1][797,1][879,1][891,1][898,1][905,1][908,1][920,2][967,1][1067,1][1129,1][1136,1][1145,1][1159,4][1186,1][1294,1][1345,1][1378,1]
berri 1[796,1]
19611488 1[135,1]
discret 6[337,1][421,1][721,3][726,1][868,1][1042,1]
discrep 16[29,1][194,1][210,1][293,1][314,1][324,1][430,1][644,2][738,1][797,1][828,1][903,1][920,1][927,4][958,1][1383,1]
peak 21[65,6][122,1][195,1][274,1][290,1][291,1][563,2][594,1][821,2][858,2][910,2][932,1][971,1][985,1][995,4][1105,1][1171,1][1243,3][1344,3][1345,1][1388,2]
chemistri 2[575,1][1240,1]
overpressur 3[757,1][805,2][806,1]
anderson 3[970,1][1145,1][1316,1]
radom 1[363,1]
radon 1[560,1]
melvin 1[1145,1]
skramstadhk 1[206,1]
aluminum-alloi 5[855,1][858,2][1020,1][1021,1][1026,1]
free-field 1[720,3]
wancc 1[821,1]
write 4[159,1][189,1][261,1][733,1]
homann 1[327,1]
single-wedg 1[684,2]
sobeyaj 2[101,1][641,1]
body-w 1[926,1]
maximum-acceler 1[32,1]
significantli 18[10,1][47,1][113,1][188,1][271,1][356,1][764,1][772,1][798,1][901,1][945,1][1039,1][1050,1][1103,1][1164,1][1204,1][1243,2][1358,1]
midwai 1[1386,1]
rynabm 1[278,1]
=pressur 1[810,1]
set-up 1[424,1]
seriou 8[218,1][520,1][657,1][715,1][791,1][797,2][873,1][1260,1]
hidalgoh 3[535,1][552,1][554,1]
creepbuck 1[1019,2]
atmosphere--rath 1[162,1]
piston-analogi 1[1309,1]
high-veloc 4[473,1][548,1][990,1][1267,2]
physics34 1[406,1]
foredrag 2[422,1][1351,1]
rib-skin 1[639,1]
leadingedg 4[569,1][796,1][1227,1][1310,1]
stretched-membran 1[839,1]
would 64[7,1][13,1][27,2][41,1][82,1][91,1][122,1][129,1][137,1][151,2][183,1][184,2][211,2][219,2][235,1][243,2][261,3][295,2][316,1][369,1][372,1][415,1][498,2][510,1][564,2][575,1][587,1][613,1][627,1][637,1][659,1][672,1][678,1][685,2][716,1][717,1][718,2][729,1][755,1][795,1][797,1][798,2][806,1][824,2][844,1][880,1][945,1][990,2][991,1][1039,1][1133,2][1143,1][1172,1][1177,1][1224,2][1256,1][1262,1][1264,1][1283,1][1295,1][1299,1][1369,1][1383,1][1393,1]
ratnerp 1[1293,1]
yangkt 1[585,1]
stress 147[12,3][28,7][29,3][30,2][50,1][65,8][74,1][94,3][98,2][99,1][130,3][132,2][134,2][163,1][164,2][186,1][191,1][194,3][254,1][256,1][328,2][347,1][390,1][396,2][399,3][411,4][415,1][418,1][423,2][496,2][562,1][579,3][591,1][595,1][610,1][639,1][657,1][719,4][721,1][724,1][725,3][726,3][728,5][729,1][732,1][733,1][735,1][739,2][740,2][741,1][759,1][761,2][762,1][764,3][765,3][766,6][768,2][816,4][817,1][818,3][819,1][821,1][824,1][825,5][827,2][829,1][832,1][835,3][836,8][838,2][839,1][840,2][842,3][850,3][851,3][853,1][857,2][858,2][863,1][866,1][868,1][869,9][870,1][873,4][876,1][880,3][882,1][884,6][886,3][887,2][888,5][889,4][896,2][908,1][927,5][929,1][934,1][937,1][952,3][953,4][1011,3][1014,3][1017,2][1018,1][1024,4][1026,1][1030,1][1033,1][1035,1][1036,2][1037,2][1038,9][1040,2][1041,2][1042,1][1043,1][1045,1][1052,1][1054,1][1057,1][1058,2][1067,1][1070,2][1115,1][1122,2][1126,1][1127,1][1133,4][1135,1][1145,1][1171,1][1172,4][1174,2][1176,3][1177,5][1226,1][1243,3][1274,1][1280,1][1321,1][1361,2][1379,1][1386,3][1396,2][1397,1][1398,1][1399,2]
tnd360 1[837,1]
11.7 1[1217,1]
navierstok 2[665,1][1077,1]
11.2 1[1394,1]
slug 1[492,1]
load-carri 1[257,1]
straight 28[146,1][205,1][226,1][232,1][246,1][340,1][348,1][419,1][560,1][674,1][675,1][677,1][678,1][685,1][703,1][797,1][871,1][878,1][949,2][1011,1][1019,1][1023,1][1036,1][1188,1][1220,1][1232,1][1247,1][1397,1]
nonsimilar 3[493,1][1179,1][1239,2]
low-aspect 1[711,1]
polytechn 11[1,1][10,1][16,1][18,1][133,1][294,1][353,1][369,1][1122,1][1371,1][1374,1]
jet-engine-exhaust 1[720,1]
free-jet 1[120,2]
druckerdc 4[823,1][824,1][1134,1][1135,1]
sterrettjr 2[945,1][995,1]
reference-enthalpi 1[293,1]
ehretdm 2[55,1][231,1]
adapt 9[208,1][341,1][759,1][798,1][860,1][900,1][922,1][1076,1][1189,1]
surpris 1[299,1]
external-flow 1[147,1]
0.6x10 1[661,1]
eulerian 1[451,1]
redirect 1[1093,2]
l-band 1[975,2]
rubesinmw 2[259,1][559,1]
quickact 1[602,1]
deflexion 1[733,2]
tnd349 1[52,1]
uniform 113[3,1][8,1][43,1][47,1][70,1][71,1][86,1][98,1][108,2][111,1][150,1][175,1][220,1][259,1][339,1][340,2][351,1][387,1][392,2][393,1][413,1][419,1][421,1][441,2][449,1][452,3][453,3][483,1][545,1][549,2][581,1][594,1][626,1][641,1][643,2][645,1][659,2][663,2][703,1][729,1][732,2][738,1][743,1][753,1][768,1][769,1][780,1][784,1][786,1][813,1][824,1][829,1][830,1][850,1][851,2][862,1][884,1][886,1][909,2][912,1][927,1][936,1][937,2][952,3][956,1][961,4][962,1][1030,1][1032,2][1033,1][1036,1][1039,2][1040,1][1043,1][1049,1][1053,1][1054,2][1055,1][1056,2][1070,1][1116,1][1119,1][1124,2][1135,1][1144,1][1171,1][1172,1][1177,1][1179,1][1180,1][1183,1][1184,1][1198,2][1202,4][1220,1][1235,1][1247,1][1253,2][1276,1][1288,1][1308,1][1312,1][1324,1][1329,2][1332,1][1336,1][1352,1][1353,2][1355,1][1369,1][1371,1][1385,2][1399,1]
ahead 21[88,2][137,2][238,1][290,1][314,1][422,1][575,1][689,1][756,1][799,1][902,1][971,4][973,1][1150,1][1155,1][1164,1][1166,1][1215,2][1342,2][1350,1][1363,1]
choic 17[158,1][252,1][327,1][415,1][537,1][578,1][676,1][706,1][728,1][1012,1][1043,1][1056,1][1087,1][1103,1][1126,1][1341,1][1369,1]
jugoslavia 1[1148,1]
time-histori 1[1155,1]
jacobsonmj 1[1068,1]
room-temperatur 1[761,1]
sinchtelcd 1[82,1]
radiu 45[17,4][57,1][93,1][104,1][138,3][145,1][148,1][161,1][209,1][260,1][261,1][262,2][380,2][400,1][422,1][432,2][521,2][527,1][616,1][633,1][720,1][735,1][736,1][746,1][749,1][766,1][784,1][796,2][868,1][890,2][896,1][935,1][936,1][1034,2][1043,1][1045,2][1064,1][1081,1][1103,1][1135,2][1182,1][1283,3][1306,1][1347,1][1372,3]
